2026-04-30T13:20:51.157+02:00  INFO 29372 --- [gateway-service] [main] [                                                 ] c.l.jobapp.gateway.GatewayApplication    : Starting GatewayApplication using Java 26.0.1 with PID 29372 (C:\Users\leoga\Formación\Proyectos\Course 1\jobapp-microservices\gateway\target\classes started by leoga in C:\Users\leoga\Formación\Proyectos\Course 1\jobapp-microservices)
2026-04-30T13:20:51.168+02:00  INFO 29372 --- [gateway-service] [main] [                                                 ] c.l.jobapp.gateway.GatewayApplication    : The following 1 profile is active: "gitconfig"
2026-04-30T13:20:51.228+02:00  INFO 29372 --- [gateway-service] [main] [                                                 ] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://localhost:8888
2026-04-30T13:20:51.228+02:00  INFO 29372 --- [gateway-service] [main] [                                                 ] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=gateway-service, profiles=[default], label=null, version=2578c6fe9cbd6e135a20467a2964d3f0bcd5a469, state=
2026-04-30T13:20:51.229+02:00  INFO 29372 --- [gateway-service] [main] [                                                 ] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://localhost:8888
2026-04-30T13:20:51.230+02:00  INFO 29372 --- [gateway-service] [main] [                                                 ] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=gateway-service, profiles=[gitconfig], label=null, version=2578c6fe9cbd6e135a20467a2964d3f0bcd5a469, state=
2026-04-30T13:20:53.199+02:00  INFO 29372 --- [gateway-service] [main] [                                                 ] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2026-04-30T13:20:53.202+02:00  INFO 29372 --- [gateway-service] [main] [                                                 ] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-04-30T13:20:53.246+02:00  INFO 29372 --- [gateway-service] [main] [                                                 ] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 17 ms. Found 0 Redis repository interfaces.
2026-04-30T13:20:53.740+02:00  INFO 29372 --- [gateway-service] [main] [                                                 ] faultConfiguringBeanFactoryPostProcessor : No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
2026-04-30T13:20:53.750+02:00  INFO 29372 --- [gateway-service] [main] [                                                 ] faultConfiguringBeanFactoryPostProcessor : No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
2026-04-30T13:20:54.009+02:00  INFO 29372 --- [gateway-service] [main] [                                                 ] o.s.cloud.context.scope.GenericScope     : BeanFactory id=b7b0014c-7506-3641-91be-6fc7749f03f0
2026-04-30T13:20:57.334+02:00  INFO 29372 --- [gateway-service] [main] [                                                 ] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
2026-04-30T13:20:58.237+02:00  INFO 29372 --- [gateway-service] [main] [                                                 ] o.s.c.s.m.DirectWithAttributesChannel    : Channel 'gateway-service.springCloudBusInput' has 1 subscriber(s).
2026-04-30T13:20:59.273+02:00  INFO 29372 --- [gateway-service] [main] [                                                 ] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
2026-04-30T13:20:59.621+02:00  INFO 29372 --- [gateway-service] [main] [                                                 ] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [After]
2026-04-30T13:20:59.621+02:00  INFO 29372 --- [gateway-service] [main] [                                                 ] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Before]
2026-04-30T13:20:59.622+02:00  INFO 29372 --- [gateway-service] [main] [                                                 ] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Between]
2026-04-30T13:20:59.622+02:00  INFO 29372 --- [gateway-service] [main] [                                                 ] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Cookie]
2026-04-30T13:20:59.622+02:00  INFO 29372 --- [gateway-service] [main] [                                                 ] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Header]
2026-04-30T13:20:59.622+02:00  INFO 29372 --- [gateway-service] [main] [                                                 ] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Host]
2026-04-30T13:20:59.622+02:00  INFO 29372 --- [gateway-service] [main] [                                                 ] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Method]
2026-04-30T13:20:59.622+02:00  INFO 29372 --- [gateway-service] [main] [                                                 ] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Path]
2026-04-30T13:20:59.622+02:00  INFO 29372 --- [gateway-service] [main] [                                                 ] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Query]
2026-04-30T13:20:59.622+02:00  INFO 29372 --- [gateway-service] [main] [                                                 ] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [ReadBody]
2026-04-30T13:20:59.623+02:00  INFO 29372 --- [gateway-service] [main] [                                                 ] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [RemoteAddr]
2026-04-30T13:20:59.623+02:00  INFO 29372 --- [gateway-service] [main] [                                                 ] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Version]
2026-04-30T13:20:59.624+02:00  INFO 29372 --- [gateway-service] [main] [                                                 ] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [XForwardedRemoteAddr]
2026-04-30T13:20:59.624+02:00  INFO 29372 --- [gateway-service] [main] [                                                 ] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Weight]
2026-04-30T13:20:59.624+02:00  INFO 29372 --- [gateway-service] [main] [                                                 ] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [CloudFoundryRouteService]
2026-04-30T13:21:01.007+02:00  INFO 29372 --- [gateway-service] [main] [                                                 ] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
2026-04-30T13:21:01.081+02:00  INFO 29372 --- [gateway-service] [main] [                                                 ] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 4 endpoints beneath base path '/actuator'
2026-04-30T13:21:01.556+02:00  INFO 29372 --- [gateway-service] [main] [                                                 ] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestClient.
2026-04-30T13:21:01.615+02:00  WARN 29372 --- [gateway-service] [main] [                                                 ] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2026-04-30T13:21:01.847+02:00  INFO 29372 --- [gateway-service] [main] [                                                 ] figuration$IntegrationJmxConfiguration$1 : Registering MessageChannel errorChannel
2026-04-30T13:21:01.865+02:00  INFO 29372 --- [gateway-service] [main] [                                                 ] figuration$IntegrationJmxConfiguration$1 : Registering MessageChannel springCloudBusInput
2026-04-30T13:21:01.876+02:00  INFO 29372 --- [gateway-service] [main] [                                                 ] figuration$IntegrationJmxConfiguration$1 : Registering MessageChannel nullChannel
2026-04-30T13:21:01.882+02:00  INFO 29372 --- [gateway-service] [main] [                                                 ] figuration$IntegrationJmxConfiguration$1 : Registering MessageHandler _org.springframework.integration.errorLogger
2026-04-30T13:21:01.915+02:00  INFO 29372 --- [gateway-service] [main] [                                                 ] o.s.i.endpoint.EventDrivenConsumer       : Adding {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel
2026-04-30T13:21:01.916+02:00  INFO 29372 --- [gateway-service] [main] [                                                 ] o.s.i.channel.PublishSubscribeChannel    : Channel 'gateway-service.errorChannel' has 1 subscriber(s).
2026-04-30T13:21:01.917+02:00  INFO 29372 --- [gateway-service] [main] [                                                 ] o.s.i.endpoint.EventDrivenConsumer       : started bean '_org.springframework.integration.errorLogger'
2026-04-30T13:21:01.946+02:00  INFO 29372 --- [gateway-service] [main] [                                                 ] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
2026-04-30T13:21:01.997+02:00  INFO 29372 --- [gateway-service] [main] [                                                 ] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
2026-04-30T13:21:02.003+02:00  INFO 29372 --- [gateway-service] [main] [                                                 ] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-04-30T13:21:02.019+02:00  INFO 29372 --- [gateway-service] [main] [                                                 ] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2026-04-30T13:21:02.019+02:00  INFO 29372 --- [gateway-service] [main] [                                                 ] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2026-04-30T13:21:02.019+02:00  INFO 29372 --- [gateway-service] [main] [                                                 ] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2026-04-30T13:21:02.019+02:00  INFO 29372 --- [gateway-service] [main] [                                                 ] com.netflix.discovery.DiscoveryClient    : Application is null : false
2026-04-30T13:21:02.019+02:00  INFO 29372 --- [gateway-service] [main] [                                                 ] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2026-04-30T13:21:02.019+02:00  INFO 29372 --- [gateway-service] [main] [                                                 ] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
2026-04-30T13:21:02.020+02:00  INFO 29372 --- [gateway-service] [main] [                                                 ] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2026-04-30T13:21:02.409+02:00  INFO 29372 --- [gateway-service] [main] [                                                 ] com.netflix.discovery.DiscoveryClient    : The response status is 200
2026-04-30T13:21:02.411+02:00  INFO 29372 --- [gateway-service] [main] [                                                 ] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
2026-04-30T13:21:02.413+02:00  INFO 29372 --- [gateway-service] [main] [                                                 ] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
2026-04-30T13:21:02.414+02:00  INFO 29372 --- [gateway-service] [main] [                                                 ] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1777548062413 with initial instances count: 3
2026-04-30T13:21:02.417+02:00  INFO 29372 --- [gateway-service] [main] [                                                 ] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application GATEWAY-SERVICE with eureka with status UP
2026-04-30T13:21:02.418+02:00  INFO 29372 --- [gateway-service] [main] [                                                 ] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1777548062417, current=UP, previous=STARTING]
2026-04-30T13:21:02.420+02:00  INFO 29372 --- [gateway-service] [DiscoveryClient-InstanceInfoReplicator-%d] [                                                 ] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_GATEWAY-SERVICE/localhost:gateway-service:8080: registering service...
2026-04-30T13:21:02.469+02:00  INFO 29372 --- [gateway-service] [DiscoveryClient-InstanceInfoReplicator-%d] [                                                 ] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_GATEWAY-SERVICE/localhost:gateway-service:8080 - registration status: 204
2026-04-30T13:21:02.471+02:00  INFO 29372 --- [gateway-service] [main] [                                                 ] o.s.c.s.binder.DefaultBinderFactory      : Creating binder: kafka
2026-04-30T13:21:02.471+02:00  INFO 29372 --- [gateway-service] [main] [                                                 ] o.s.c.s.binder.DefaultBinderFactory      : Constructing binder child context for kafka
2026-04-30T13:21:02.606+02:00  INFO 29372 --- [gateway-service] [main] [                                                 ] o.s.c.s.binder.DefaultBinderFactory      : Caching the binder: kafka
2026-04-30T13:21:02.622+02:00  INFO 29372 --- [gateway-service] [main] [                                                 ] o.a.kafka.common.config.AbstractConfig   : AdminClientConfig values: 
	bootstrap.controllers = []
2026-04-30T13:21:03.431+02:00  INFO 29372 --- [gateway-service] [main] [                                                 ] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-anonymous.5b65aa48-28b2-48da-a806-8165389c9d66-1, groupId=anonymous.5b65aa48-28b2-48da-a806-8165389c9d66] Request joining group due to: consumer pro-actively leaving the group
2026-04-30T13:21:03.435+02:00  INFO 29372 --- [gateway-service] [main] [                                                 ] o.apache.kafka.common.metrics.Metrics    : Metrics scheduler closed
2026-04-30T13:21:03.436+02:00  INFO 29372 --- [gateway-service] [main] [                                                 ] o.apache.kafka.common.metrics.Metrics    : Closing reporter org.apache.kafka.common.metrics.JmxReporter
2026-04-30T13:21:03.436+02:00  INFO 29372 --- [gateway-service] [main] [                                                 ] o.apache.kafka.common.metrics.Metrics    : Closing reporter org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter
2026-04-30T13:21:03.436+02:00  INFO 29372 --- [gateway-service] [main] [                                                 ] o.apache.kafka.common.metrics.Metrics    : Metrics reporters closed
2026-04-30T13:21:03.444+02:00  INFO 29372 --- [gateway-service] [main] [                                                 ] o.a.kafka.common.utils.AppInfoParser     : App info kafka.consumer for consumer-anonymous.5b65aa48-28b2-48da-a806-8165389c9d66-1 unregistered
2026-04-30T13:21:03.504+02:00  INFO 29372 --- [gateway-service] [main] [                                                 ] o.s.c.stream.binder.BinderErrorChannel   : Channel 'kafka-447308636.springCloudBusInput.errors' has 1 subscriber(s).
2026-04-30T13:21:03.506+02:00  INFO 29372 --- [gateway-service] [main] [                                                 ] o.s.c.stream.binder.BinderErrorChannel   : Channel 'kafka-447308636.springCloudBusInput.errors' has 0 subscriber(s).
2026-04-30T13:21:03.506+02:00  INFO 29372 --- [gateway-service] [main] [                                                 ] o.s.c.stream.binder.BinderErrorChannel   : Channel 'kafka-447308636.springCloudBusInput.errors' has 1 subscriber(s).
2026-04-30T13:21:03.506+02:00  INFO 29372 --- [gateway-service] [main] [                                                 ] o.s.c.stream.binder.BinderErrorChannel   : Channel 'kafka-447308636.springCloudBusInput.errors' has 2 subscriber(s).
2026-04-30T13:21:03.547+02:00  INFO 29372 --- [gateway-service] [main] [                                                 ] o.a.kafka.common.config.AbstractConfig   : ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 100
	auto.offset.reset = latest
	bootstrap.servers = [localhost:9092]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = consumer-anonymous.5b65aa48-28b2-48da-a806-8165389c9d66-2
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	enable.metrics.push = true
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = anonymous.5b65aa48-28b2-48da-a806-8165389c9d66
	group.instance.id = null
	group.protocol = classic
	group.remote.assignor = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = true
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 500
	metadata.max.age.ms = 300000
	metadata.recovery.rebootstrap.trigger.ms = 300000
	metadata.recovery.strategy = rebootstrap
	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.max.ms = 1000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.assertion.algorithm = RS256
	sasl.oauthbearer.assertion.claim.aud = null
	sasl.oauthbearer.assertion.claim.exp.seconds = 300
	sasl.oauthbearer.assertion.claim.iss = null
	sasl.oauthbearer.assertion.claim.jti.include = false
	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
	sasl.oauthbearer.assertion.claim.sub = null
	sasl.oauthbearer.assertion.file = null
	sasl.oauthbearer.assertion.private.key.file = null
	sasl.oauthbearer.assertion.private.key.passphrase = null
	sasl.oauthbearer.assertion.template.file = null
	sasl.oauthbearer.client.credentials.client.id = null
	sasl.oauthbearer.client.credentials.client.secret = null
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.header.urlencode = false
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
	sasl.oauthbearer.scope = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 45000
	share.acknowledgement.mode = implicit
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer

2026-04-30T13:21:03.547+02:00  INFO 29372 --- [gateway-service] [main] [                                                 ] o.a.k.c.t.i.KafkaMetricsCollector        : initializing Kafka metrics collector
2026-04-30T13:21:03.558+02:00  INFO 29372 --- [gateway-service] [main] [                                                 ] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 4.1.2
2026-04-30T13:21:03.559+02:00  INFO 29372 --- [gateway-service] [main] [                                                 ] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: c82fd9b934b4c1e6
2026-04-30T13:21:03.559+02:00  INFO 29372 --- [gateway-service] [main] [                                                 ] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1777548063558
2026-04-30T13:21:03.566+02:00  INFO 29372 --- [gateway-service] [main] [                                                 ] o.a.k.c.c.i.ClassicKafkaConsumer         : [Consumer clientId=consumer-anonymous.5b65aa48-28b2-48da-a806-8165389c9d66-2, groupId=anonymous.5b65aa48-28b2-48da-a806-8165389c9d66] Subscribed to topic(s): springCloudBus
2026-04-30T13:21:03.573+02:00  INFO 29372 --- [gateway-service] [main] [                                                 ] s.i.k.i.KafkaMessageDrivenChannelAdapter : started org.springframework.integration.kafka.inbound.KafkaMessageDrivenChannelAdapter@629e9957
2026-04-30T13:21:03.587+02:00  INFO 29372 --- [gateway-service] [KafkaConsumerDestination{consumerDestinationName='springCloudBus', partitions=1, dlqName='null'}.container-0-C-1] [                                                 ] org.apache.kafka.clients.Metadata        : [Consumer clientId=consumer-anonymous.5b65aa48-28b2-48da-a806-8165389c9d66-2, groupId=anonymous.5b65aa48-28b2-48da-a806-8165389c9d66] Cluster ID: MkU3OEVBNTcwNTJENDM2Qk
2026-04-30T13:21:03.589+02:00  INFO 29372 --- [gateway-service] [KafkaConsumerDestination{consumerDestinationName='springCloudBus', partitions=1, dlqName='null'}.container-0-C-1] [                                                 ] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-anonymous.5b65aa48-28b2-48da-a806-8165389c9d66-2, groupId=anonymous.5b65aa48-28b2-48da-a806-8165389c9d66] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
2026-04-30T13:21:03.592+02:00  INFO 29372 --- [gateway-service] [KafkaConsumerDestination{consumerDestinationName='springCloudBus', partitions=1, dlqName='null'}.container-0-C-1] [                                                 ] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-anonymous.5b65aa48-28b2-48da-a806-8165389c9d66-2, groupId=anonymous.5b65aa48-28b2-48da-a806-8165389c9d66] (Re-)joining group
2026-04-30T13:21:03.611+02:00  INFO 29372 --- [gateway-service] [KafkaConsumerDestination{consumerDestinationName='springCloudBus', partitions=1, dlqName='null'}.container-0-C-1] [                                                 ] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-anonymous.5b65aa48-28b2-48da-a806-8165389c9d66-2, groupId=anonymous.5b65aa48-28b2-48da-a806-8165389c9d66] Request joining group due to: need to re-join with the given member-id: consumer-anonymous.5b65aa48-28b2-48da-a806-8165389c9d66-2-4a8e2b44-e298-49f1-a3f7-69e662a1bad1
2026-04-30T13:21:03.611+02:00  INFO 29372 --- [gateway-service] [KafkaConsumerDestination{consumerDestinationName='springCloudBus', partitions=1, dlqName='null'}.container-0-C-1] [                                                 ] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-anonymous.5b65aa48-28b2-48da-a806-8165389c9d66-2, groupId=anonymous.5b65aa48-28b2-48da-a806-8165389c9d66] (Re-)joining group
2026-04-30T13:21:03.616+02:00  INFO 29372 --- [gateway-service] [KafkaConsumerDestination{consumerDestinationName='springCloudBus', partitions=1, dlqName='null'}.container-0-C-1] [                                                 ] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-anonymous.5b65aa48-28b2-48da-a806-8165389c9d66-2, groupId=anonymous.5b65aa48-28b2-48da-a806-8165389c9d66] Successfully joined group with generation Generation{generationId=1, memberId='consumer-anonymous.5b65aa48-28b2-48da-a806-8165389c9d66-2-4a8e2b44-e298-49f1-a3f7-69e662a1bad1', protocol='range'}
2026-04-30T13:21:03.626+02:00  INFO 29372 --- [gateway-service] [KafkaConsumerDestination{consumerDestinationName='springCloudBus', partitions=1, dlqName='null'}.container-0-C-1] [                                                 ] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-anonymous.5b65aa48-28b2-48da-a806-8165389c9d66-2, groupId=anonymous.5b65aa48-28b2-48da-a806-8165389c9d66] Finished assignment for group at generation 1: {consumer-anonymous.5b65aa48-28b2-48da-a806-8165389c9d66-2-4a8e2b44-e298-49f1-a3f7-69e662a1bad1=Assignment(partitions=[springCloudBus-0])}
2026-04-30T13:21:03.633+02:00  INFO 29372 --- [gateway-service] [KafkaConsumerDestination{consumerDestinationName='springCloudBus', partitions=1, dlqName='null'}.container-0-C-1] [                                                 ] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-anonymous.5b65aa48-28b2-48da-a806-8165389c9d66-2, groupId=anonymous.5b65aa48-28b2-48da-a806-8165389c9d66] Successfully synced group in generation Generation{generationId=1, memberId='consumer-anonymous.5b65aa48-28b2-48da-a806-8165389c9d66-2-4a8e2b44-e298-49f1-a3f7-69e662a1bad1', protocol='range'}
2026-04-30T13:21:03.634+02:00  INFO 29372 --- [gateway-service] [KafkaConsumerDestination{consumerDestinationName='springCloudBus', partitions=1, dlqName='null'}.container-0-C-1] [                                                 ] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-anonymous.5b65aa48-28b2-48da-a806-8165389c9d66-2, groupId=anonymous.5b65aa48-28b2-48da-a806-8165389c9d66] Notifying assignor about the new Assignment(partitions=[springCloudBus-0])
2026-04-30T13:21:03.637+02:00  INFO 29372 --- [gateway-service] [KafkaConsumerDestination{consumerDestinationName='springCloudBus', partitions=1, dlqName='null'}.container-0-C-1] [                                                 ] k.c.c.i.ConsumerRebalanceListenerInvoker : [Consumer clientId=consumer-anonymous.5b65aa48-28b2-48da-a806-8165389c9d66-2, groupId=anonymous.5b65aa48-28b2-48da-a806-8165389c9d66] Adding newly assigned partitions: [springCloudBus-0]
2026-04-30T13:21:03.643+02:00  INFO 29372 --- [gateway-service] [KafkaConsumerDestination{consumerDestinationName='springCloudBus', partitions=1, dlqName='null'}.container-0-C-1] [                                                 ] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-anonymous.5b65aa48-28b2-48da-a806-8165389c9d66-2, groupId=anonymous.5b65aa48-28b2-48da-a806-8165389c9d66] Found no committed offset for partition springCloudBus-0
2026-04-30T13:21:03.649+02:00  INFO 29372 --- [gateway-service] [KafkaConsumerDestination{consumerDestinationName='springCloudBus', partitions=1, dlqName='null'}.container-0-C-1] [                                                 ] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-anonymous.5b65aa48-28b2-48da-a806-8165389c9d66-2, groupId=anonymous.5b65aa48-28b2-48da-a806-8165389c9d66] Found no committed offset for partition springCloudBus-0
2026-04-30T13:21:03.663+02:00  INFO 29372 --- [gateway-service] [KafkaConsumerDestination{consumerDestinationName='springCloudBus', partitions=1, dlqName='null'}.container-0-C-1] [                                                 ] o.a.k.c.c.internals.SubscriptionState    : [Consumer clientId=consumer-anonymous.5b65aa48-28b2-48da-a806-8165389c9d66-2, groupId=anonymous.5b65aa48-28b2-48da-a806-8165389c9d66] Resetting offset for partition springCloudBus-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null isFenced: false)], epoch=2}}.
2026-04-30T13:21:03.671+02:00  INFO 29372 --- [gateway-service] [KafkaConsumerDestination{consumerDestinationName='springCloudBus', partitions=1, dlqName='null'}.container-0-C-1] [                                                 ] o.s.c.s.b.k.KafkaMessageChannelBinder$2  : anonymous.5b65aa48-28b2-48da-a806-8165389c9d66: partitions assigned: [springCloudBus-0]
2026-04-30T13:21:03.726+02:00  INFO 29372 --- [gateway-service] [main] [                                                 ] o.s.boot.reactor.netty.NettyWebServer    : Netty started on port 8080 (http)
2026-04-30T13:21:03.727+02:00  INFO 29372 --- [gateway-service] [main] [                                                 ] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8080
2026-04-30T13:21:04.581+02:00  INFO 29372 --- [gateway-service] [pool-9-thread-1] [                                                 ] o.a.kafka.common.config.AbstractConfig   : ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.offset.reset = latest
	bootstrap.servers = [localhost:9092]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = consumer-anonymous.5b65aa48-28b2-48da-a806-8165389c9d66-3
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = true
	enable.metrics.push = true
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = anonymous.5b65aa48-28b2-48da-a806-8165389c9d66
	group.instance.id = null
